Data,Produs,Cantitate,Pret,Promotie,Venit,Profit
2024-01-01,Imprimanta,6,47.52451773112971,False,285.14710638677826,85.54413191603348
2024-01-01,Tableta,2,24.391718490769307,False,48.783436981538614,14.635031094461583
2024-01-01,Casti,9,29.582563945101455,False,266.2430755059131,79.87292265177393
2024-01-01,Casti,5,41.02272322533828,False,205.1136161266914,61.534084838007416
2024-01-01,Televizor,6,29.976047409001076,True,179.85628445400647,53.95688533620194
2024-01-02,Mouse,8,34.55256364476847,False,276.42050915814775,82.92615274744432
2024-01-02,Telefon,10,39.8242645675138,True,398.242645675138,119.4727937025414
2024-01-02,Televizor,8,31.01101131475967,True,248.08809051807737,74.42642715542321
2024-01-02,Mouse,4,36.573377422695145,False,146.29350969078058,43.888052907234176
2024-01-02,Televizor,10,29.74634527687533,True,297.4634527687533,89.239035830626
2024-01-02,Televizor,5,44.25847348442679,False,221.29236742213394,66.38771022664018
2024-01-02,Monitor,4,42.92355251491263,False,171.69421005965052,51.50826301789515
2024-01-02,Tableta,10,43.301860892767905,False,433.01860892767905,129.90558267830372
2024-01-02,Tastatura,4,43.44656802406306,False,173.78627209625225,52.13588162887567
2024-01-03,Laptop,4,41.749508773832105,False,166.99803509532842,50.099410528598526
2024-01-03,Imprimanta,8,46.97143022358552,False,375.77144178868417,112.73143253660525
2024-01-03,Televizor,7,33.431011512157966,True,234.01708058510576,70.20512417553172
2024-01-03,Casti,5,36.345046803660125,True,181.72523401830063,54.51757020549019
2024-01-03,Televizor,8,40.54063255591113,False,324.32506044728905,97.29751813418672
2024-01-03,Televizor,3,42.312955189519876,False,126.93886556855963,38.08165967056789
2024-01-04,Televizor,1,29.040948526946774,True,29.040948526946774,8.712284558084033
2024-01-04,Telefon,5,46.86380705005723,False,234.31903525028616,70.29571057508585
2024-01-04,Mouse,9,30.77565232075767,True,276.980870886819,83.09426126604569
2024-01-04,Imprimanta,4,29.794509413296623,False,119.1780376531865,35.75341129595595
2024-01-04,Telefon,2,30.933702287972153,False,61.867404575944306,18.560221372783293
2024-01-04,Tableta,4,32.64438171198711,False,130.57752684794843,39.173258054384526
2024-01-04,Telefon,1,43.977285952430115,False,43.977285952430115,13.193185785729034
2024-01-04,Telefon,2,41.139405888564525,False,82.27881177712905,24.683643533138714
2024-01-04,Mouse,1,45.52388283254214,False,45.52388283254214,13.657164849762642
2024-01-04,Telefon,8,29.265583063446186,True,234.1246645075695,70.23739935227084
2024-01-04,Imprimanta,8,33.01465402289097,True,264.1172321831278,79.23516965493833
2024-01-04,Laptop,7,45.004723151738695,False,315.03306206217087,94.50991861865126
2024-01-04,Tableta,5,37.525227682238096,False,187.62613841119048,56.287841523357145
2024-01-05,Tableta,5,30.68519962964717,True,153.42599814823583,46.02779944447075
2024-01-05,Casti,5,32.39982356071535,False,161.99911780357672,48.599735341073014
2024-01-05,Monitor,8,29.8301883142364,True,238.6415065138912,71.59245195416736
2024-01-05,Imprimanta,7,46.72246509965916,False,327.0572556976141,98.11717670928422
2024-01-05,Camera Foto,5,26.181436614461212,False,130.90718307230605,39.272154921691815
2024-01-05,Monitor,4,34.780311318693485,True,139.12124527477394,41.73637358243218
2024-01-05,Imprimanta,7,33.52150785492658,True,234.65055498448606,70.39516649534582
2024-01-05,Monitor,2,35.246800354425645,False,70.49360070885129,21.148080212655387
2024-01-05,Imprimanta,6,22.74522973191389,True,136.47137839148334,40.941413517445
2024-01-05,Imprimanta,1,40.577036061710956,False,40.577036061710956,12.173110818513287
2024-01-06,Camera Foto,4,34.00648862368126,True,136.02595449472503,40.80778634841751
2024-01-06,Telefon,9,46.70501254315505,False,420.3451128883954,126.10353386651862
2024-01-06,Casti,1,55.97384713353429,False,55.97384713353429,16.792154140060287
2024-01-06,Laptop,9,63.31089972805864,False,569.7980975525277,170.9394292657583
2024-01-06,Tableta,6,34.652220372966376,True,207.91332223779824,62.37399667133947
2024-01-06,Telefon,2,32.08369503974509,False,64.16739007949018,19.250217023847053
2024-01-06,Monitor,4,18.354903803319623,True,73.41961521327849,22.025884563983546
